,,,,
[客戶管理]頁面，每一步驟計算請完整呈現該計算公式。,,,,
,,,,
基本資訊,,,,
,姓名,必填,,
,電話,必填,,
,信箱,改非必填,,
,地址,非必填,,
,備註,非必填,,
,,,,
最終基準高度,,,,
,年齡沒填寫,若無填寫預設為8歲以上，系統只提醒需填寫，但非必填。,,
,身高沒填寫,後續無法計算，系統只提醒需填寫，但非必填。,,
,體重沒填寫,後續無法計算，系統只提醒需填寫，但非必填。,,
,性別沒填寫,後續無法計算，系統只提醒需填寫，但非必填。,,
,初始高度,"8歲以下，依照年齡換算，參考[初始高度對照表]。
8歲以上，依照身高範圍，參考[初始高度對照表]。",,
,標準體重 (kg),男性：(身高 - 80) × 70%；女性：(身高 - 70) × 60%,,
,體重偏差 (kg),體重偏差 = 實際體重 - 標準體重,,
,體重偏差高度調整 (cm),參考「體重偏離調整表」,,
,最終基準高度 (cm),最終基準高度 = 初始高度 + 體重偏差高度調整,,
,8歲以下分高低處墊片,僅純文字顯示。,,
,,,,
枕骨七頸椎對應枕型,,,,
,2-4點距離,枕骨至第七頸椎的距離,,
,對應枕型,"依照 [2-4點距離]，對應 B，A，AA型號醫枕，
參考 [頸椎長度與型號表]",,
,A型枕 A型枕墊片會位於低處 B型枕墊片會位於高處，使用純文字顯示。,,,
,,,,
,,,,
頸凹點至後腦勺增加墊片,,,,
,3-7點距離,頸凹點後腦勺距離,,
,,,,
,,,,
,,[最終基準高度] 非 .5,[最終基準高度] 為 .5,
,3-7點距離: 1.5 cm 以下,0 墊片，命名.0,0.5 張墊片，命名.5,
,3-7點距離: 1.6 - 2.1 cm,0.5 張墊片，命名.5,0.5 張墊片，命名.5,
,3-7點距離: 2.2 cm 以上,2.5 張墊片，命名.2,2.5 張墊片，命名.2,
,,,,
,,,,
頸凹點至背凸點級距,,,,
,5-8點距離,頸凹點至背凸點距離,,
,標準長度(cm),固定10cm,,
,標準長比差,標準長度 * {   1 - ( |患者身高 - 166 | / 166 )   },,
,.5級距,{ [ (患者[5-8點距離] - 標準長比差) / 0.5  ]無條件捨去 } * 0.5,,
,.5級距,"計算結果為 0.5, 1, 1.5, 2 ....",計算結果已純文字顯示，不影響墊片與命名。,
,,,,
,,,,
型號命名建議,,,,
,型號命名格式,高度.墊片 + 弧度類型,,
,命名範例1,8.5FAA,,
,命名範例2,7.2B,,
,命名範例3,9.0A,,
,命名範例4,8.5FA,,
,,,,
,,,,
,高度,[最終基準高度] 的第一個數字,,
,墊片.5 / .2,特定的墊片配置,,
,F,若名稱有.5則增加 F 參數。,,
,弧度型號,[2-4點距離] 判定 A / B / AA 型號。,,
,,,,
,,,,
,,,,
[頸椎分析]點位圖,,,,
,2-4點距離,枕骨至第七頸椎的距離,,
,3-7點距離,頸凹點後腦勺距離,,
,5-8點距離,頸凹點至背凸點距離,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
初始高度對照表,,,,
,,,,
,根據年齡與身高決定初始的基準高度。,,,
,,,,
,適用對象,身高範圍 (cm),初始高度 (cm),備註
,嬰兒 (0-2歲),-,3,使用低側
,嬰兒 (3-4歲),-,4,使用高側
,兒童 (5-6歲),-,5,使用低側
,兒童 (7-8歲),-,6,使用高側
,青少年/成人,152 以下,6,
,成人,153 - 157,6.5,型號後綴常標示為 .5
,成人,158 - 162,7,
,成人,163 - 167,7.5,
,成人,168 - 172,8,
,成人,173 - 177,8.5,
,成人,178 - 182,9,
,成人,183 - 187,9.5,
,成人,188 - 192,10,
,成人,193 - 197,10.5,
,,,,
,註：身高每增加 5cm，高度增加 0.5cm，依此類推。,,,
,,,,
,,,,
,,,,
,,,,
體重偏離調整表,,,,
,,,,
,依據實際體重與「標準體重」的差異進行高度補償。,,,
,體重相較於標準值,高度調整 (cm),,
,正負 4 kg 以內,不變 (基準高度),,
,超出 5 - 9 kg,0.5,,
,超出 10 - 14 kg,1,,
,超出 15 - 18 kg,1.5,,
,超出 19 - 22 kg,2,,
,超出 23 kg 以上,2.5,,
,低於 5 kg 以下,-0.5,,
,註：標準體重：男性：（身高cm－80）×70﹪；女性：（身高cm－70）×60﹪。,,,
,,,,
,,,,
,,,,
頸椎長度與型號表,,,,
,,,,
,測量「枕骨(點2)至第七頸椎(點4)」之長度。,,,
,測量長度 (cm),對應型號 (弧度/寬度),,
,8.4 cm 以下,B 型枕,,
,8.5 - 10 cm,A 型枕,,
,10.1 cm 以上,AA 型枕,,
